counter,timestamp,deadtime,height_1,height_2,time_difference
569.0,1733733299.3930607,0.14329293428971884,1398.0,1515.0,-73.0
572.0,1733733299.3979423,0.6146788990825688,1404.0,1452.0,-72.0
576.0,1733733299.4146717,0.13737895416397675,605.0,1522.0,-73.0
585.0,1733733299.4275641,0.1157973313427265,958.0,969.0,-73.0
586.0,1733733299.428216,0.392886345053148,392.0,1555.0,-73.0
591.0,1733733299.4382308,0.02702111366371294,2437.0,1121.0,348.0
594.0,1733733299.4403882,0.6312056737588653,737.0,1415.0,-77.0
602.0,1733733299.4573188,0.033775519804308964,793.0,1488.0,-72.0
606.0,1733733299.459896,0.08557806912991657,491.0,606.0,685.0
609.0,1733733299.4683805,0.017057273609762863,1402.0,479.0,-74.0
611.0,1733733299.4722188,0.047954245490541135,1396.0,1725.0,-73.0
616.0,1733733299.4787045,0.06533599467731205,1092.0,1355.0,149.0
618.0,1733733299.4803133,0.11358156978301634,385.0,1434.0,-73.0
619.0,1733733299.4831803,0.041549644804229305,304.0,709.0,200.0
629.0,1733733299.5014873,0.3412745681953544,847.0,1424.0,-303.0
634.0,1733733299.507579,0.11141507087789107,339.0,1523.0,-71.0
637.0,1733733299.5120447,0.06126873409369403,1009.0,651.0,-73.0
642.0,1733733299.52461,0.015789132408247957,543.0,460.0,-73.0
646.0,1733733299.5314393,0.20349104271933854,1400.0,1531.0,-73.0
649.0,1733733299.5346148,0.6228239845261122,1548.0,1632.0,-420.0
651.0,1733733299.5365117,0.05063124671225671,651.0,1543.0,-73.0
652.0,1733733299.5368562,0.2459016393442623,350.0,1273.0,-73.0
659.0,1733733299.5461128,0.6226415094339622,285.0,649.0,-73.0
660.0,1733733299.5461843,0.6392857142857142,568.0,1416.0,-73.0
662.0,1733733299.5483546,0.10404934298739608,933.0,262.0,-72.0
664.0,1733733299.5496716,0.21615837346174424,875.0,1402.0,-73.0
668.0,1733733299.5537846,0.6011787819253438,501.0,662.0,-73.0
669.0,1733733299.5574577,0.04614316374195177,701.0,775.0,-73.0
671.0,1733733299.5653465,0.022991533396048917,1058.0,1503.0,-74.0
674.0,1733733299.5768933,0.1252907427508141,935.0,1063.0,-76.0
676.0,1733733299.5783737,0.16895070566578033,434.0,1409.0,-73.0
677.0,1733733299.581109,0.12441488051244148,299.0,215.0,-72.0
679.0,1733733299.5891588,0.13636363636363635,1405.0,1439.0,-73.0
680.0,1733733299.590756,0.1526073619631902,576.0,1520.0,-72.0
682.0,1733733299.5961213,0.6059456040480709,288.0,1297.0,-315.0
683.0,1733733299.596527,0.5016903313049358,282.0,756.0,-72.0
685.0,1733733299.5977275,0.6137270550678372,1629.0,3477.0,-370.0
689.0,1733733299.6018243,0.3357983193277311,518.0,902.0,-73.0
693.0,1733733299.6064188,0.18611705924339758,1121.0,1624.0,-74.0
700.0,1733733299.6139317,0.09164583153720149,850.0,1488.0,-73.0
705.0,1733733299.619864,0.34660925726587727,864.0,1484.0,-74.0
709.0,1733733299.624822,0.16771394374625972,402.0,978.0,-73.0
714.0,1733733299.631668,0.5120643431635389,949.0,921.0,-73.0
719.0,1733733299.6396124,0.32627921667719517,1394.0,645.0,793.0
734.0,1733733299.6653383,0.4950199203187251,1992.0,2029.0,-84.0
737.0,1733733299.6747155,0.6278240190249703,372.0,2873.0,-73.0
739.0,1733733299.684176,0.2133275638251839,321.0,961.0,-72.0
741.0,1733733299.6850634,0.49868766404199477,1398.0,791.0,-73.0
752.0,1733733299.7054293,0.20715141829804234,501.0,1481.0,-72.0
755.0,1733733299.7094235,0.19144723817065928,852.0,472.0,-73.0
756.0,1733733299.710809,0.15650052283025445,3515.0,3285.0,868.0
759.0,1733733299.7220771,0.12518763134193936,2223.0,1550.0,-73.0
760.0,1733733299.7240965,0.1393657606103958,826.0,1507.0,-74.0
769.0,1733733299.7402875,0.20322180916976457,205.0,1450.0,-70.0
777.0,1733733299.7662578,0.031035872632003223,691.0,1495.0,-73.0
779.0,1733733299.7722178,0.5510046367851623,3776.0,1517.0,-74.0
792.0,1733733299.797234,0.09790779820668417,790.0,725.0,-73.0
795.0,1733733299.8010812,0.5634920634920635,947.0,1356.0,-186.0
796.0,1733733299.8040938,0.08457108214610488,622.0,480.0,-72.0
804.0,1733733299.815081,0.14564310675233907,562.0,1521.0,-73.0
808.0,1733733299.8182507,0.2609032258064516,896.0,881.0,-73.0
810.0,1733733299.8209085,0.14871963230466184,2916.0,772.0,37.0
815.0,1733733299.8381088,0.32498772704958273,818.0,840.0,-74.0
817.0,1733733299.8419206,0.10536044362292052,864.0,998.0,-72.0
818.0,1733733299.8456948,0.05830512804138195,953.0,845.0,-72.0
822.0,1733733299.8526456,0.49486461251167135,810.0,1413.0,-72.0
823.0,1733733299.8552506,0.0907978676920388,829.0,747.0,-73.0
827.0,1733733299.8652308,0.701547987616099,557.0,1507.0,-73.0
830.0,1733733299.8729868,0.24906629318394025,648.0,710.0,-74.0
841.0,1733733299.8935008,0.4521091811414392,223.0,901.0,-71.0
849.0,1733733299.9199367,0.07077817736628664,399.0,3664.0,-73.0
856.0,1733733299.9279265,0.20463215258855585,1041.0,2800.0,153.0
857.0,1733733299.9341593,0.026118973650903234,364.0,1578.0,-72.0
859.0,1733733299.9366043,0.05956704925177975,221.0,1524.0,-72.0
862.0,1733733299.9387004,0.34130434782608693,575.0,1475.0,-74.0
870.0,1733733299.957082,0.043301221571159,286.0,1514.0,-72.0
872.0,1733733299.9582534,0.3526894865525672,244.0,684.0,-73.0
878.0,1733733299.9673383,0.20377584656877434,611.0,4321.0,-72.0
883.0,1733733299.9831274,0.22842755779354543,437.0,433.0,-73.0
884.0,1733733299.9864516,0.06330487628418463,687.0,4321.0,-79.0
887.0,1733733299.993135,0.0464157855299309,678.0,1409.0,914.0
892.0,1733733299.995532,0.37062634989200866,1070.0,1512.0,-73.0
897.0,1733733300.0023792,0.29243976737745775,1404.0,1554.0,-73.0
900.0,1733733300.0071242,0.08006066411238826,388.0,638.0,-72.0
901.0,1733733300.015915,0.026513609595918478,323.0,905.0,-75.0
902.0,1733733300.017078,0.21425694724124045,1398.0,629.0,-72.0
912.0,1733733300.034982,0.07891976927110644,583.0,1487.0,-72.0
914.0,1733733300.0400543,0.05163166073487393,242.0,590.0,-73.0
916.0,1733733300.041509,0.23436241610738254,728.0,328.0,-87.0
920.0,1733733300.0520716,0.21318642882126618,253.0,1054.0,-71.0
926.0,1733733300.0638049,0.15659875996457043,276.0,665.0,-71.0
927.0,1733733300.068007,0.08100696539242033,454.0,1484.0,-72.0
932.0,1733733300.077084,0.15508607198748045,1404.0,410.0,-72.0
944.0,1733733300.0944178,0.10499058380414313,528.0,702.0,-73.0
946.0,1733733300.0991306,0.09984009594243454,1398.0,1481.0,-73.0
956.0,1733733300.11717,0.7117852975495916,759.0,558.0,-73.0
957.0,1733733300.1173782,0.6283309957924264,573.0,1424.0,-73.0
958.0,1733733300.119244,0.10301263362487852,847.0,3527.0,-73.0
961.0,1733733300.123822,0.08913267055193692,951.0,1570.0,687.0
969.0,1733733300.143868,0.02344585827775375,471.0,683.0,-72.0
970.0,1733733300.1455498,0.12059640403449788,663.0,1405.0,-74.0
971.0,1733733300.1466358,0.1715174405687625,2354.0,875.0,-74.0
972.0,1733733300.147775,0.16213389121338911,1403.0,1474.0,-73.0
976.0,1733733300.1610377,0.057297297297297295,713.0,765.0,-73.0
978.0,1733733300.1697927,0.029248002096161404,202.0,1035.0,-72.0
981.0,1733733300.1728992,0.33693207377417905,948.0,450.0,-461.0
983.0,1733733300.1773305,0.08435595983866816,372.0,1526.0,-72.0
984.0,1733733300.1778982,0.35058275058275057,545.0,1862.0,-241.0
986.0,1733733300.1811519,0.08404349103732,742.0,912.0,-73.0
993.0,1733733300.1880898,0.2078391959798995,211.0,1461.0,-72.0
994.0,1733733300.190657,0.07304761904761904,250.0,451.0,-72.0
999.0,1733733300.2007535,0.04805869764597982,2722.0,568.0,-72.0
1002.0,1733733300.2024329,0.4033970276008493,1401.0,1449.0,-72.0
1013.0,1733733300.2230992,0.35505154639175257,2837.0,598.0,-312.0
1014.0,1733733300.2233758,0.612,283.0,1474.0,-71.0
1015.0,1733733300.2239459,0.2806236080178174,908.0,960.0,-74.0
1016.0,1733733300.2268755,0.06801292407108239,333.0,566.0,-70.0
1017.0,1733733300.2290108,0.0915808329601433,365.0,1455.0,-72.0
1019.0,1733733300.2298028,0.44238517324738114,923.0,3565.0,632.0
1022.0,1733733300.2430158,0.0791304347826087,1047.0,637.0,-73.0
1024.0,1733733300.2475624,0.6030701754385965,1723.0,475.0,-74.0
1026.0,1733733300.251124,0.13608442274373916,882.0,556.0,-72.0
1033.0,1733733300.2593417,0.11431051946172768,399.0,1488.0,-72.0
1037.0,1733733300.2663264,0.4010606562810739,429.0,218.0,-74.0
1044.0,1733733300.2761562,0.5543920884235021,276.0,291.0,-72.0
1046.0,1733733300.277232,0.283001808318264,296.0,1383.0,-71.0
1050.0,1733733300.2863219,0.0695051459185112,1004.0,3554.0,-73.0
1052.0,1733733300.2888775,0.6167800453514739,1394.0,1508.0,-74.0
1060.0,1733733300.3066523,0.637478108581436,774.0,271.0,-73.0
1061.0,1733733300.3097064,0.09393962094538917,862.0,469.0,-72.0
1064.0,1733733300.3673806,0.3895505186323473,524.0,1464.0,-75.0
1066.0,1733733300.370054,0.1266840258122948,1405.0,1433.0,-73.0
1070.0,1733733300.3757684,0.23544498589381893,1191.0,1436.0,-73.0
1072.0,1733733300.3791957,0.09606686332350049,596.0,436.0,-72.0
1078.0,1733733300.3871765,0.17735309876763708,546.0,1457.0,-73.0
1081.0,1733733300.3897567,0.6252796420581656,950.0,822.0,-73.0
1085.0,1733733300.40209,0.08012820512820513,975.0,1433.0,-41.0
1089.0,1733733300.4119608,0.6323974082073434,764.0,1430.0,688.0
1091.0,1733733300.4132051,0.5409090909090909,492.0,1216.0,-73.0
1103.0,1733733300.4249403,0.46859226023555806,1084.0,539.0,-74.0
1104.0,1733733300.425479,0.5982081323225362,1019.0,1526.0,-72.0
1105.0,1733733300.4294798,0.06583348002112305,380.0,1453.0,-72.0
1106.0,1733733300.4310296,0.18095963442498095,1607.0,224.0,542.0
1107.0,1733733300.448423,0.018489141731852742,314.0,1484.0,-72.0
1108.0,1733733300.4488287,0.6483050847457628,916.0,1935.0,-72.0
1110.0,1733733300.4492218,0.7008652657601978,448.0,1448.0,-72.0
1113.0,1733733300.4716675,0.6053511705685619,735.0,941.0,-73.0
1116.0,1733733300.472194,0.6909340659340659,412.0,221.0,-73.0
1118.0,1733733300.472526,0.6267496111975117,277.0,1455.0,-74.0
1119.0,1733733300.4726758,0.6423948220064725,860.0,1452.0,-74.0
1122.0,1733733300.490028,0.01883436513298496,1406.0,490.0,-74.0
1125.0,1733733300.490953,0.6217948717948718,962.0,383.0,-74.0
1126.0,1733733300.4911335,0.6158273381294964,763.0,304.0,-73.0
1131.0,1733733300.4919643,0.6378205128205128,921.0,1401.0,-72.0
1132.0,1733733300.492113,0.6435331230283912,800.0,1525.0,-72.0
1139.0,1733733300.511222,0.6981132075471698,514.0,1524.0,-73.0
1140.0,1733733300.5115707,0.642089093701997,870.0,1465.0,-73.0
1143.0,1733733300.6212113,0.0035815680279537017,645.0,870.0,-72.0
1144.0,1733733300.621701,0.5777310924369747,913.0,1424.0,-73.0
1148.0,1733733300.622415,0.6337386018237082,210.0,1530.0,-72.0
1149.0,1733733300.6225717,0.6401799100449775,447.0,1527.0,-105.0
1153.0,1733733300.623184,0.667574931880109,971.0,262.0,-73.0
1155.0,1733733300.632171,0.6880216003927344,313.0,1112.0,-79.0
1161.0,1733733300.6340592,0.6391912908242613,917.0,202.0,-129.0
1163.0,1733733300.6344082,0.6551724137931034,1810.0,347.0,-316.0
1164.0,1733733300.6346202,0.6056955093099672,1008.0,662.0,-72.0
1166.0,1733733300.634997,0.7013142174432497,832.0,1548.0,-73.0
1169.0,1733733300.6357229,0.6344725111441307,792.0,868.0,-73.0
1170.0,1733733300.635885,0.6299559471365639,927.0,1414.0,-73.0
1172.0,1733733300.636208,0.6615566037735849,826.0,1363.0,-72.0
1179.0,1733733300.637533,0.641566265060241,275.0,1530.0,-72.0
1180.0,1733733300.6376903,0.6736990154711674,879.0,272.0,-73.0
1188.0,1733733300.639998,0.6420047732696897,225.0,2743.0,267.0
1190.0,1733733300.6406446,0.629601226993865,320.0,1435.0,-72.0
1191.0,1733733300.640947,0.6466403162055336,885.0,1485.0,-73.0
1194.0,1733733300.6418931,0.654733492442323,727.0,1517.0,-72.0
1196.0,1733733300.6425493,0.6339009287925697,969.0,340.0,-73.0
1197.0,1733733300.642849,0.6520351157222666,2959.0,950.0,-42.0
1205.0,1733733300.652799,0.6201492537313433,876.0,404.0,-73.0
1206.0,1733733300.6565104,0.06245230221317731,354.0,1505.0,-73.0
1210.0,1733733300.6612506,0.3909149072296865,293.0,478.0,-212.0
1211.0,1733733300.6622114,0.2843686354378819,709.0,1473.0,-73.0
1214.0,1733733300.6663558,0.20618556701030927,693.0,632.0,-72.0
1215.0,1733733300.6681461,0.1525557011795544,675.0,825.0,-73.0
1227.0,1733733300.7043302,0.11260140616549487,198.0,1599.0,-72.0
1232.0,1733733300.7077937,0.18080583113990686,237.0,1455.0,-71.0
1233.0,1733733300.7115493,0.06779554719347758,605.0,1569.0,-73.0
1236.0,1733733300.7128592,0.6438679245283019,604.0,978.0,79.0
1238.0,1733733300.7164426,0.08717660292463442,693.0,592.0,754.0
1239.0,1733733300.7167957,0.6716917922948074,516.0,828.0,-80.0
1243.0,1733733300.7267773,0.10182767624020887,773.0,205.0,364.0
1244.0,1733733300.727911,0.18466089161208535,201.0,1408.0,338.0
1247.0,1733733300.7327814,0.223321554770318,1772.0,229.0,-73.0
1249.0,1733733300.738558,0.036335895117540686,318.0,396.0,-71.0
1259.0,1733733300.7593145,0.26073131955484896,760.0,1435.0,-73.0
1260.0,1733733300.759926,0.1455309396485867,3505.0,1449.0,-73.0
1266.0,1733733300.7669215,0.12706913339824732,2768.0,834.0,-73.0
1270.0,1733733300.7726429,0.045968781326077617,333.0,1513.0,-73.0
1271.0,1733733300.7729156,0.4305555555555556,336.0,1588.0,-73.0
1274.0,1733733300.7796845,0.041437358368404016,2720.0,532.0,318.0
1276.0,1733733300.780824,0.13835652402205303,881.0,871.0,593.0
1285.0,1733733300.7914813,0.18004187020237264,699.0,1582.0,-72.0
1289.0,1733733300.7932785,0.16091183372443849,724.0,1484.0,-74.0
1292.0,1733733300.8003094,0.4271948608137045,862.0,1475.0,-73.0
1293.0,1733733300.80098,0.2360012654223347,857.0,1436.0,-73.0
1294.0,1733733300.8021333,0.16852114100748533,209.0,659.0,-324.0
1295.0,1733733300.8066015,0.028028245518739815,714.0,1493.0,-72.0
1296.0,1733733300.807029,0.27366020524515394,392.0,1000.0,-73.0
1300.0,1733733300.8162892,0.019214550254849475,592.0,1107.0,-73.0
1301.0,1733733300.8170946,0.13290754257907542,735.0,1473.0,-73.0
1307.0,1733733300.8295395,0.10671641791044777,603.0,1447.0,-74.0
1313.0,1733733300.8441856,0.05556640625,3090.0,853.0,389.0
1316.0,1733733300.8494334,0.2609511889862328,365.0,1488.0,46.0
1322.0,1733733300.8684468,0.01621819067332278,502.0,1578.0,-110.0
1324.0,1733733300.8699164,0.18521816562778273,774.0,3637.0,338.0
1325.0,1733733300.8701603,0.42951127819548873,255.0,343.0,-73.0
1330.0,1733733300.8751638,0.23974879940893978,257.0,2896.0,204.0
1332.0,1733733300.879463,0.07608486635472085,890.0,1484.0,-74.0
1340.0,1733733300.9014225,0.44783715012722647,3135.0,229.0,-66.0
1345.0,1733733300.9132128,0.019846416733576268,918.0,254.0,107.0
1346.0,1733733300.9135113,0.5052816901408451,2650.0,1473.0,360.0
1348.0,1733733300.9136963,0.6426332288401254,506.0,1471.0,-73.0
1350.0,1733733300.9138467,0.6435643564356436,504.0,2939.0,-71.0
1356.0,1733733300.9899173,0.0018493182997594,513.0,554.0,169.0
1363.0,1733733300.9911273,0.4946070878274268,2488.0,213.0,-74.0
1371.0,1733733300.9923618,0.6304347826086957,2754.0,449.0,-19.0
1379.0,1733733300.9932244,0.7145557655954632,3065.0,423.0,17.0
1382.0,1733733300.9935548,0.6945054945054945,286.0,846.0,-70.0
1383.0,1733733300.9936712,0.6152125279642058,393.0,1494.0,-73.0
1390.0,1733733300.9941978,0.6447876447876448,1403.0,1465.0,-73.0
1392.0,1733733300.9943562,0.6101083032490975,446.0,1551.0,-72.0
1394.0,1733733300.9944913,0.6075581395348837,1402.0,465.0,-73.0
1396.0,1733733300.9946494,0.5922619047619048,880.0,1495.0,871.0
1407.0,1733733301.0090988,0.050225225225225226,250.0,1503.0,-72.0
1413.0,1733733301.013907,0.6167315175097277,299.0,1511.0,-95.0
1418.0,1733733301.0365214,0.03288686235394699,766.0,1466.0,-73.0
1420.0,1733733301.0383363,0.05731394354148845,209.0,366.0,-146.0
1424.0,1733733301.0400357,0.17547083141938447,234.0,1480.0,-71.0
1426.0,1733733301.0413125,0.27677929547088426,788.0,1502.0,-72.0
1431.0,1733733301.0487885,0.09538246268656717,1877.0,3584.0,875.0
1437.0,1733733301.0633898,0.676056338028169,1402.0,1416.0,-72.0
1438.0,1733733301.0644174,0.18152866242038215,558.0,1449.0,-73.0
1439.0,1733733301.0663714,0.08688626476072095,1402.0,398.0,-73.0
1440.0,1733733301.0728855,0.04342204503825019,2940.0,1443.0,829.0
1442.0,1733733301.0765774,0.14959671282909756,324.0,1453.0,-73.0
1443.0,1733733301.0822477,0.04923910777569314,529.0,1414.0,-72.0
1450.0,1733733301.0932324,0.6610299769408148,804.0,1496.0,-74.0
1453.0,1733733301.0995512,0.06665466762658988,496.0,1512.0,-73.0
1458.0,1733733301.1030624,0.3576216846400466,293.0,353.0,254.0
1464.0,1733733301.112054,0.15895061728395063,657.0,1485.0,-73.0
1465.0,1733733301.113499,0.20546592031610142,876.0,291.0,-72.0
1468.0,1733733301.1185842,0.2507114399544678,219.0,500.0,-70.0
1469.0,1733733301.1206775,0.11752876773544856,625.0,218.0,-74.0
1470.0,1733733301.1218092,0.22152032006738262,749.0,1420.0,-71.0
1473.0,1733733301.1259034,0.06710053859964094,249.0,943.0,-72.0
1477.0,1733733301.130685,0.21715282971827474,750.0,1531.0,-73.0
1485.0,1733733301.13904,0.24973854842083246,1406.0,856.0,-73.0
1489.0,1733733301.1501358,0.114429821104894,901.0,349.0,-73.0
1496.0,1733733301.1636367,0.08576211106734935,2249.0,656.0,-73.0
1497.0,1733733301.1649163,0.16241385732911157,907.0,1571.0,-79.0
1501.0,1733733301.1761694,0.03397007322508755,578.0,208.0,-72.0
1503.0,1733733301.1798594,0.10119315623592977,463.0,1528.0,-73.0
1504.0,1733733301.1819575,0.12020033388981637,1392.0,1953.0,832.0
1506.0,1733733301.182868,0.6274752475247525,2897.0,685.0,-73.0
1508.0,1733733301.1873183,0.06085295989815404,632.0,3261.0,-72.0
1516.0,1733733301.2005496,0.62877030162413,196.0,494.0,-72.0
1520.0,1733733301.2113714,0.2892986698911729,1402.0,798.0,-72.0
1521.0,1733733301.211935,0.38424507658643325,290.0,3650.0,-72.0
1522.0,1733733301.2126892,0.3109167671893848,1402.0,915.0,-74.0
1524.0,1733733301.2184749,0.0987895353377587,731.0,881.0,-73.0
1526.0,1733733301.2212222,0.16950454487261554,1401.0,1400.0,-73.0
1528.0,1733733301.2219303,0.49433573635427397,987.0,800.0,-73.0
1532.0,1733733301.2246633,0.2540453074433657,558.0,570.0,742.0
1534.0,1733733301.2294257,0.06439972241498959,219.0,1511.0,-73.0
1535.0,1733733301.2321846,0.0886281897585203,805.0,1484.0,-73.0
1539.0,1733733301.24381,0.6112886048988285,1399.0,1559.0,-73.0
1541.0,1733733301.246157,0.17546218487394957,807.0,292.0,-73.0
1542.0,1733733301.2493873,0.06714413607878246,457.0,347.0,548.0
1544.0,1733733301.2522123,0.0924896934934576,1404.0,685.0,-73.0
1545.0,1733733301.2567685,0.06131561185815897,646.0,367.0,-74.0
1550.0,1733733301.2625542,0.5870967741935483,1397.0,317.0,-73.0
1555.0,1733733301.270052,0.06873461349089119,646.0,1530.0,-72.0
1556.0,1733733301.2723956,0.04507425224848358,894.0,759.0,-72.0
1557.0,1733733301.27275,0.3033112582781457,3037.0,342.0,-73.0
1558.0,1733733301.2758973,0.04129061371841155,618.0,1398.0,-72.0
1560.0,1733733301.279098,0.18418121054585965,537.0,1980.0,-74.0
1564.0,1733733301.28376,0.19713156739353138,939.0,1525.0,-73.0
1565.0,1733733301.2862031,0.0688348594884749,404.0,455.0,-72.0
1569.0,1733733301.2941477,0.05570476474684174,663.0,3523.0,-72.0
1572.0,1733733301.298894,0.04946996466431095,851.0,640.0,175.0
1574.0,1733733301.3014977,0.10003775009437524,1208.0,880.0,-73.0
1575.0,1733733301.3043377,0.043445378151260504,240.0,253.0,-72.0
1581.0,1733733301.3160477,0.12494183341088878,845.0,1718.0,459.0
1582.0,1733733301.3187058,0.04790956396913691,257.0,820.0,-72.0
1583.0,1733733301.3215652,0.051010268300761843,507.0,772.0,150.0
1584.0,1733733301.3234239,0.1542474764659181,489.0,622.0,-72.0
1585.0,1733733301.3238814,0.6025824964131994,932.0,635.0,-75.0
1586.0,1733733301.3264995,0.0492260619150468,1094.0,486.0,-73.0
1589.0,1733733301.3346078,0.058546527973010964,242.0,805.0,-120.0
1595.0,1733733301.3426337,0.27359050445103855,971.0,1474.0,-73.0
1598.0,1733733301.3658116,0.2511990407673861,1256.0,422.0,-74.0
1601.0,1733733301.3747377,0.0928418178271894,1046.0,456.0,-73.0
1610.0,1733733301.3848114,0.21882414974953862,560.0,1494.0,-72.0
1611.0,1733733301.3851855,0.5295250320924262,410.0,1383.0,-72.0
1619.0,1733733301.3991663,0.06634490707390867,816.0,872.0,-73.0
1630.0,1733733301.4185028,0.054888327012220815,377.0,1499.0,-73.0
1632.0,1733733301.4246478,0.0380783348795934,264.0,656.0,-71.0
1636.0,1733733301.4400227,0.643979057591623,1030.0,1416.0,-73.0
1638.0,1733733301.4516468,0.5586398334489937,200.0,916.0,572.0
1642.0,1733733301.4528902,0.6438941076003416,242.0,352.0,-71.0
1647.0,1733733301.5411103,0.6164645820038289,1404.0,916.0,-72.0
1649.0,1733733301.5418878,0.539047619047619,560.0,524.0,-74.0
1650.0,1733733301.5422559,0.5268496420047732,659.0,411.0,-72.0
1651.0,1733733301.5426488,0.5592322964923891,610.0,1439.0,-73.0
1657.0,1733733301.5446873,0.6384364820846905,1396.0,416.0,-74.0
1659.0,1733733301.5452983,0.6129261363636364,1633.0,548.0,801.0
1660.0,1733733301.5456135,0.6432474629195941,816.0,961.0,-74.0
1666.0,1733733301.5474436,0.636435331230284,607.0,3061.0,-73.0
1669.0,1733733301.5483556,0.604274134119381,763.0,894.0,63.0
1670.0,1733733301.5486622,0.6230706742485784,250.0,632.0,-73.0
1674.0,1733733301.549896,0.6495659037095501,410.0,1494.0,-72.0
1678.0,1733733301.551104,0.6824574389341229,305.0,315.0,-73.0
1683.0,1733733301.5526583,0.6197424892703862,1403.0,1395.0,-72.0
1686.0,1733733301.5535529,0.6562737642585551,3515.0,824.0,862.0
1688.0,1733733301.554164,0.6707581227436823,2315.0,794.0,576.0
1699.0,1733733301.5575335,0.6375300721732157,471.0,1459.0,-72.0
1701.0,1733733301.5589793,0.1940802542709575,610.0,797.0,843.0
1705.0,1733733301.5624273,0.19611934070519507,1406.0,270.0,236.0
1708.0,1733733301.5665615,0.6177606177606177,657.0,1533.0,-71.0
1716.0,1733733301.5875413,0.2965791081246182,1406.0,1482.0,-74.0
1725.0,1733733301.604138,0.07258168668474752,781.0,343.0,-73.0
1727.0,1733733301.6104703,0.17229907196638067,515.0,266.0,-73.0
1728.0,1733733301.6109118,0.5025906735751295,358.0,607.0,746.0
1730.0,1733733301.6126478,0.24847560975609756,475.0,946.0,-73.0
1735.0,1733733301.6244287,0.10778061224489796,286.0,1094.0,23.0
1740.0,1733733301.6319973,0.18425728500355365,420.0,1365.0,-73.0
1746.0,1733733301.6439505,0.26122194513715713,331.0,635.0,-73.0
1750.0,1733733301.6514592,0.12136871508379889,963.0,1881.0,-73.0
1752.0,1733733301.6523662,0.5862595419847328,1398.0,692.0,-74.0
1754.0,1733733301.6540117,0.3344439816743024,643.0,1548.0,-73.0
1761.0,1733733301.663675,0.12028270436058142,625.0,3472.0,-72.0
1768.0,1733733301.6853616,0.04375943091183445,1399.0,2844.0,-72.0
1773.0,1733733301.6920743,0.06833919854694064,689.0,1456.0,-72.0
1774.0,1733733301.7008643,0.018486940046014345,672.0,1495.0,-73.0
1776.0,1733733301.7012398,0.6996047430830039,245.0,938.0,-70.0
1784.0,1733733301.713343,0.6553398058252428,633.0,3507.0,-73.0
1786.0,1733733301.7172177,0.06312887663680221,3102.0,345.0,-110.0
1788.0,1733733301.725992,0.028826905111437342,934.0,1509.0,-73.0
1790.0,1733733301.7264318,0.64,248.0,229.0,329.0
1792.0,1733733301.7299025,0.05896903136440091,1683.0,1453.0,-72.0
1795.0,1733733301.7360077,0.17360041088854647,552.0,1477.0,-82.0
1796.0,1733733301.740348,0.02318711331586868,1404.0,1212.0,-48.0
1803.0,1733733301.7547364,0.07510917030567686,366.0,593.0,866.0
1804.0,1733733301.7559838,0.08380322768811978,616.0,1539.0,-73.0
1811.0,1733733301.765545,0.05423821204687926,405.0,726.0,-73.0
1814.0,1733733301.7692735,0.08105585921877083,1405.0,894.0,-73.0
1821.0,1733733301.7789218,0.09727527374586198,501.0,1536.0,-72.0
1822.0,1733733301.779305,0.2827102803738318,578.0,1483.0,-72.0
1827.0,1733733301.785482,0.056243272335844995,554.0,1455.0,-73.0
1829.0,1733733301.788827,0.09342334494773519,637.0,483.0,-73.0
1832.0,1733733301.7952063,0.054396955039251446,381.0,1470.0,-71.0
1838.0,1733733301.801568,0.10395747194329592,917.0,577.0,-74.0
1840.0,1733733301.8023856,0.549929676511955,638.0,1550.0,-73.0
1842.0,1733733301.8067722,0.038316293635442575,1400.0,1370.0,-73.0
1844.0,1733733301.8099332,0.22545796148426492,2818.0,1377.0,-74.0
1848.0,1733733301.8162732,0.060651107477330164,3126.0,1394.0,-74.0
1852.0,1733733301.8180492,0.15893792071802543,875.0,904.0,-72.0
1862.0,1733733301.8616514,0.6503178928247049,515.0,1509.0,-72.0
1864.0,1733733301.8622265,0.6925329428989752,630.0,576.0,-72.0
1866.0,1733733301.8628566,0.649164677804296,501.0,400.0,144.0
1869.0,1733733301.8743792,0.5803698435277382,689.0,875.0,-73.0
1872.0,1733733301.8753247,0.5979457079970653,582.0,1422.0,-73.0
1873.0,1733733301.8756232,0.6547901821060966,212.0,860.0,-71.0
1876.0,1733733301.8765676,0.639776357827476,2754.0,698.0,-117.0
1879.0,1733733301.8998783,0.6164639850327409,411.0,712.0,-72.0
1881.0,1733733301.9005713,0.5551443375277573,2440.0,725.0,846.0
1884.0,1733733301.901383,0.6579439252336449,769.0,1358.0,-73.0
1886.0,1733733301.9019046,0.6298394711992445,1643.0,197.0,606.0
1888.0,1733733301.9024537,0.6368286445012787,802.0,607.0,-74.0
1891.0,1733733301.9032574,0.6142963514519731,813.0,1511.0,-73.0
1892.0,1733733301.903577,0.639554794520548,818.0,400.0,-73.0
1895.0,1733733301.9044595,0.6443691786621507,1402.0,1399.0,-73.0
1897.0,1733733301.9050233,0.6590007930214116,285.0,363.0,-71.0
1898.0,1733733301.9053552,0.5930735930735931,670.0,1511.0,-73.0
1899.0,1733733301.9056602,0.639589905362776,786.0,1503.0,-73.0
1901.0,1733733301.9071016,0.20904403014676715,552.0,336.0,-73.0
1904.0,1733733301.9125566,0.31293817718291905,3760.0,1560.0,-73.0
